!
!-----------------------------------------------------------------------
!
! **********************************
! ****** MAS INPUT PARAMETERS ******
! **********************************
!
      namelist /topology/          &
!
! ****** Grid resolution.
!
        nr,                        & ! Number of radial grid points.
        nt,                        & ! Number of co-latitude grid points.
        np,                        & ! Number of longitude grid points.
!
! ****** MPI decomposition options.
!
        nprocs,                    & ! MPI process topology expressed in
                                     ! a comma-separated triple of the number
                                     ! of MPI processes/ranks in the r, t, and p
                                     ! directions, (e.g. 4,5,7).  The product
                                     ! must equal the total number of MPI ranks.
                                     ! If not set, an automatic topology will be
                                     ! applied.
        auto_decompose,            & ! (Logical) Toggle of automatic grid point
                                     ! distribution across MPI ranks.
        mp_r,                      & ! Array of number of grid points per radial
                                     ! MPI rank (length is nprocs(1)), must add
                                     ! up to nr.
        mp_t,                      & ! Array of number of grid points per colat
                                     ! MPI rank (length is nprocs(2)), must add
                                     ! up to nt.
        mp_p                         ! Array of number of grid points per long
                                     ! MPI rank (length is nprocs(3)), must add
                                     ! up to np.
!
      namelist /data/ &
!
! ****** Spatial domain (ignored for restart runs).
!
        r0,                        & ! Position of the inner radial boundary
                                     ! in units of solar radii (6.96e10cm)
        r1,                        & ! Position of the outer radial boundary
                                     ! in units of solar radii
!
! ****** Time domain.
!
        time_at_start,             & ! Start time of run in mas time units.
                                     ! This will overwrite the time in restart runs.
        tmax,                      & ! End time of run in mas time units.
        ntmax,                     & ! Maximum number of time steps allowed in the run.
!
! ****** Initial condition options for the magnetic field.
!
        initial_field,             & ! Set the initial filed to one of these options:
                                     !   POTENTIAL_FIELD      : Potential field based on input map.
                                     !   DIPOLE               : Global and subsurface dipoles.
                                     !   ALFVEN_WAVE1         : Analytic Alfven wave in theta.
                                     !   ALFVEN_WAVE2         : Analytic Alfven wave in phi.
                                     !   ALFVEN_WAVE2_ROTATED : Same as ALFVEN_WAVE2 but tilted.
                                     !   A_FILE               : Read in initial vector potential from file.
                                     ! The field is alternatively set through a restart file,
                                     ! using load_fields, etc.
! ****** DIPOLE(S).
        b0_dipole,                 & ! Magnetic field strength of Sun-centered dipole.
        dipangle,                  & ! Angle (in degrees) by which the Sun-centered dipole is tilted.
        n_ssdip,                   & ! Number of subsurface dipoles to add.
        r_ssdip,                   & ! Array of subsurface dipoles radial.
        t_ssdip,                   & ! Array of subsurface dipoles theta.
        p_ssdip,                   & ! Array of subsurface dipoles phi.
        alpha_ssdip,               & ! Array of subsurface dipole moment rotations wrt N pole [deg]
        b0_ssdip,                  & ! Array of subsurface dipoles strengths.
! ****** ALFVEN_WAVES.
        wave_mode_r,               & ! Radial wave mode number for Alfven wave tests.
        wave_mode_t,               & ! Theta wave mode number for Alfven wave tests.
        wave_amplitude,            & ! Wave amplitude for Alfven wave tests.
        wave_rotation_t,           & ! Rotation/tilt in theta for ALFVEN_WAVE2_ROTATED.
! ****** POTENTIAL_FIELD.
        bnfile,                    & ! Lower boundary radial magnetic field file (hdf5).
        b_in_gauss,                & ! (Logical) toggle to indicate that the input lower
                                     ! boundary radial magnetic field file is in units of
                                     ! Gauss (.true.) or mas code units (.false.).
        b0,                        & ! If set, input Br field will be scaled so that the maximum
                                     ! normal field magnitude is b0.
        potential_field_bc,        & ! Upper boundary condition for potential field.  Options:
                                     !   CLOSED_WALL     :
                                     !   SOURCE_SURFACE  :
                                     !   MHDSS           : Specific use case, do not use.
        r_ss,                      & ! Source-surface radius for PFSS initial field.
        allow_unbalanced_flux,     & ! (Logical) toggle to add back the unbalanced flux
                                     ! to the input magnetogram.  Only works with source
                                     ! surface potential field.
! ****** A_FILE.
        afile,                     & ! Filename for text file containing 2D r-theta vector potential.
! ****** Monopole Options.
        br00,                      & ! Add artificial monopole radial field (mas magnetic field units).
        fmaxef,                    & ! Maximum expansion factor of the radial monopole specified with br00.
        r1ef,                      & ! Radius where super-radial expansion ceases.
        sigmaef,                   & ! Interval over which the expansion switches
                                     ! from super-radial to radial.
!
! ****** Initial condition options for the plasma.
!
        initial_plasma,            & ! Initial plasma.  Choices are:
                                     !   ZERO-BETA   : Zero-beta equilibrium.  Use "zb" structure
                                     !                 to set parameters, or use zb_rho_file.
                                     !   HYDROSTATIC : Hydrostatic equilibrium.  Use "hs" structure
                                     !                 to set parameters.
                                     !   STREAMER    : Same as HYDROSTATIC but with a modification to Vr
                                     !                 to force an outflowing radial solar wind (hard-wired).
                                     !   1DFILE      : Use "onedfile" text file to describe
                                     !               : spherically symmetric initial plasma
                                     !   2DFILE      : Use 2D file (in r-theta) for axisymmetric initial plasma.
                                     !   NONE
! ****** ZERO-BETA.
        zb_rho_profile,            & ! Zero-beta density profile type.  Options are:
                                     !   GENERATE_INTERNALLY : Use zb input structure to generate rho internally.
                                     !   READ_FROM_FILE      : Read the hdf5 file "zb_rho_file" to set rho.
        zb_rho_file,               & ! Filename (hdf5) for zero-beta initial density.
        zb,                        & ! Zero-beta parameters structure:
                                     !   rho0
                                     !   rho1
                                     !   rho00
                                     !   rhoexp
                                     !   b0
                                     !   b1
                                     !   lam_r0
                                     !   lam_r1
                                     !   lam_l0
                                     !   lam_l1
! ****** HYDROSTATIC.
        hs,                        & ! Hydrostatic equilibrium parameters structure:
                                     !   rho0i
                                     !   rho0f
                                     !   rho1i
                                     !   rho1f
