  
 _|      _|     _|_|       _|_|_|
 _|_|  _|_|   _|    _|   _|
 _|  _|  _|   _|_|_|_|     _|_|
 _|      _|   _|    _|         _|
 _|      _|   _|    _|   _|_|_|
  
 Magnetohydrodynamic Algorithm outside a Sphere
                         Predictive Science Inc.

 ### Input file contents:

!
! *** Grid resolution.
!
&topology
  nr = 41
  nt = 31
  np = 61
/
&data
!
! *** Use the new style output text files.
!
  legacy_output_filenames = .false.
!
! *** Radial domain.
!
  r0 = 1.0
  r1 = 20.0
!
! *** Time domain.
!
  tmax = 0.1
  ntmax = 20
!
! *** Grid specifications.
!
  rfrac    = 0.0,0.005,1.0
  drratio  = 1.5,250.0
  nfrmesh  = 5
  tfrac    = 0.0,0.34,0.46,1.0
  dtratio  = 0.025,1.0,40.0
  nftmesh  = 5
  pfrac    = 0.0,0.04,0.24,0.76,0.96
  dpratio  = 1.0,40.0,1.0,0.025,1.0
  nfpmesh  = 5
  phishift = 5.45
!
! *** Time step specifications.
!
  dtmax = 0.001
  dtmin = 0.000001
  dt_init = 0.0
!
! *** Output options.
!
  plotlist = 'br'
  tpltxint = 0.0
  ipltxint = 1
  slice_plotlist = ''
  slice_tp_radii = 0.0
  slice_txint = 0.0
  trace_txint = 0.0
  hdf32 = .false.
  rs_final = .false.
  trsdump = 0.0
!
! *** Model specification.
!
  advance_a    = .true.
  advance_v    = .true.
  advance_t    = .false.
  advance_rho  = .false.
  advance_pw   = .false.
  advance_zw   = .false.
  advance_fcs  = .false.
  trace_particles = .false.
  slund = 1.e5
  visc = 1.e-3
  gamma = 1.666666666666667
  g0 = 0.0
  br00 = 1.0
  rho0 = 1.0
  tbc0    = 20000.
  tchromo = 20000.
  tfloor  = 20000.
  char_bc0 = .false.
  char_bc1 = .false.
  ubzero = .false.
  filter_poles = .false.
  zero_v_parallel=.true.
! *** Thermal conduction:
  advance_tc = .false.
  tcond = 0.0
  alpha_nocoll = 0.0
  t_cutoff1 = 500000.0
  nfilt_kappa = 0
!
! *** Initial condition.
!
  initial_field = 'POTENTIAL_FIELD'
  bnfile = 'br_map_input.h5'
  zb_rho_profile = 'READ_FROM_FILE'
  zb_rho_file = 'rho_bastille_test_reduced.h5'
  tdm_preserve_br0 = .true.
! *** FR1: along E-W segment of PIL
  tdm_fluxrope(1)%add = .true.
  tdm_fluxrope(1)%rope_type = 'hollow_nonff'
  tdm_fluxrope(1)%origin_t = 1.27450
  tdm_fluxrope(1)%origin_p = 5.40750
  tdm_fluxrope(1)%normal_t = -0.952424
  tdm_fluxrope(1)%normal_p = -0.304776
  tdm_fluxrope(1)%tilt_from_vertical = 0.
  tdm_fluxrope(1)%apex_height = 0.03
  tdm_fluxrope(1)%footpoint_halfdistance = 0.064
  tdm_fluxrope(1)%b_poloidal = 36.0
  tdm_fluxrope(1)%handedness = -1
  tdm_fluxrope(1)%minor_radius = 0.023
  tdm_fluxrope(1)%delta = 0.1
! *** FR2: along western (right) N-S segment of PIL
  tdm_fluxrope(2)%add = .true.
  tdm_fluxrope(2)%rope_type= 'hollow'
  tdm_fluxrope(2)%origin_t = 1.224
  tdm_fluxrope(2)%origin_p = 5.4725
  tdm_fluxrope(2)%normal_t = 0.609711
  tdm_fluxrope(2)%normal_p = -0.792624
  tdm_fluxrope(2)%tilt_from_vertical = 0.0
  tdm_fluxrope(2)%apex_height = 0.02
  tdm_fluxrope(2)%footpoint_halfdistance = 0.026
  tdm_fluxrope(2)%b_poloidal = 36.0
  tdm_fluxrope(2)%handedness = -1
  tdm_fluxrope(2)%minor_radius = 0.02
  tdm_fluxrope(2)%delta = 0.1
! *** FR3: along eastern (left) N-S segment of PIL
  tdm_fluxrope(3)%add = .true.
  tdm_fluxrope(3)%rope_type = 'parabolic'
  tdm_fluxrope(3)%origin_t = 1.2685
  tdm_fluxrope(3)%origin_p = 5.324
  tdm_fluxrope(3)%normal_t = -0.853704
  tdm_fluxrope(3)%normal_p = 0.520759
  tdm_fluxrope(3)%tilt_from_vertical = 0.0
  tdm_fluxrope(3)%apex_height = 0.025
  tdm_fluxrope(3)%footpoint_halfdistance = 0.039
  tdm_fluxrope(3)%b_poloidal = 60.0
  tdm_fluxrope(3)%handedness = -1
  tdm_fluxrope(3)%minor_radius = 0.018
  tdm_fluxrope(3)%delta = 0.1
  initial_plasma = 'ZERO-BETA'
!
! *** Numerical algorithm options.
!
  cfl = 0.6
  use_sts_visc = .false.
  use_sts_tc   = .false.
