
 ### Input file contents:

!
! *** Grid resolution.
!
&topology
  nr = 41
  nt = 31
  np = 61
/
&data
!
! *** Use the new style output text files.
!
  legacy_output_filenames = .false.
!
! *** Radial domain.
!
  r0 = 1.0
  r1 = 10.0
!
! *** Time domain.
!
  tmax = 0.6
  ntmax = 10
!
! *** Grid specifications.
!
  rfrac    = 0.0, 0.005878828, 0.01, 0.01028786, 1.0
  drratio  = 1.0, 1.652847, 1.0, 807.7936
  nfrmesh  = 5
  tfrac    = 0.0, 3.821100E-01, 6.178900E-01, 1.000000E+00
  dtratio  = 4.722366E-03, 1.0, 2.117582E+02
  nftmesh  = 5
  pfrac    = 0.0, 4.882110E-01, 4.885288E-01, 4.919749E-01, 4.943872E-01, 5.056128E-01, 5.080251E-01, 5.114712E-01, 5.117890E-01
  dpratio  = 3.777893E-03, 1.0, 7.664169E-01, 7.996955E-01, 1.0, 1.250476E+00, 1.304773E+00, 1.0, 2.646978E+02
  nfpmesh  = 5
  phishift = 0.0
!
! *** Time step specifications.
!
  dtmax = 0.0005
  dtmin = 0.000001
  dt_init = 0.0002
!
! *** Output options.
!
  plotlist = 'vr'
  tpltxint = 0.0
  ipltxint = 1
  slice_plotlist = ''
  slice_tp_radii = 0.0
  slice_txint = 0.0
  trace_txint = 0.0
  hdf32 = .false.
  rs_final = .false.
  trsdump = 0.0
!
! *** Model specification.
!
  advance_a    = .true.
  advance_v    = .true.
  advance_t    = .false.
  advance_rho  = .false.
  advance_pw   = .false.
  advance_zw   = .false.
  advance_fcs  = .false.
  trace_particles = .false.
  slund = 1.e12
  visc = 0.002
  gamma = 1.05
  g0 = 0.0
  br00 = 1.0
  rho0 = 2.0
  tbc0    = 20000.
  tchromo = 20000.
  tfloor  = 20000.
  char_bc0 = .false.
  char_bc1 = .false.
  ubzero = .false.
  filter_poles = .false.
  zero_v_parallel=.true.
! *** Thermal conduction:
  advance_tc = .false.
  tcond = 0.0
  alpha_nocoll = 0.0
  t_cutoff1 = 500000.0
  nfilt_kappa = 0
  dt_max_wave_cfl = 50.0
!
! *** Initial condition.
!
