
 ### Input file contents:

!
! *** Grid resolution.
!
&topology
  nr = 61
  nt = 31
  np = 61
/
&data
!
! *** Use the new style output text files.
!
  legacy_output_filenames = .false.
!
! *** Radial domain.
!
  r0 = 1.0
  r1 = 30.0
!
! *** Time domain.
!
  tmax = 0.5
!
! *** Grid specifications.
!
  rfrac    = 0.0,3.103429E-04,9.198402E-03,1.206897E-02,
             1.020199E-01,1.034483E-01,1.0
  drratio  = 7.001596E-01,2.142857E+01,1.000000E+00,7.957998E+00,
             1.000000E+00,1.197639E+01
  nfrmesh  = 5
  tfrac    = 0.0
  dtratio  = 1.0
  nftmesh  = 5
  pfrac    = 0.0
  dpratio  = 1.0
  nfpmesh  = 5
  phishift = 0.0
!
! *** Time step specifications.
!
  dtmax = 0.01
  dtmin = 1.e-5
  dt_init = 0.005
  dt_max_wave_cfl = 200.0
!
! *** Output options.
!
  plotlist = 'zp'
  ipltxint = 2
  tpltxint = 0.0
  slice_plotlist = 'rho'
  slice_tp_radii = 10.0
  slice_ixint = 1
  slice_txint = 0.0
  trace_txint = 0.0
  hdf32 = .false.
  rs_final = .false.
  trsdump = 0.0
!
! *** Model specification.
!
  advance_a    = .true.
  advance_v    = .true.
  advance_t    = .true.
  advance_rho  = .true.
  advance_pw   = .false.
  advance_zw   = .true.
  advance_fcs  = .false.
  trace_particles = .false.
  slund = 1.e5
  visc = .002
  gamma = 1.666666666666667
  g0 = 0.823
  br00 = 0.0
  rho0 = 40000.0
  tbc0 = 17500.0
  tchromo = 17500.0
  iftfloor = .true.
  tfloor = 10000.0
  char_bc0 = .true.
  char_bc1 = .true.
  rhobc_maxfac_r1 = 0.1
  ifrholimit = .true.
  rho_limit_factor = 0.007
  rho_limit_file = 'rho3d_initial_1au_rho40k.h5'
  max_alfven_speed_rho_mod = 100.0
  ubzero = .false.
  filter_poles = .true.
! *** Thermal conduction:
  advance_tc = .true.
  tcond = 1.0
  t_cutoff1 = 400000.0
  nfilt_kappa = 0
  alpha_nocoll = 1.0
  tc_r = 10.0
  tc_dr = 1.0
  tc_fac0 = 1.0
  tc_fac1 = 0.0
  tc_nocoll_r = 10.0
  tc_nocoll_dr = 1.0
! *** Radiative loss:
  radloss = 1.0
  rad_law = 'CHIANTI_v713_HYBRID'
! *** Heating:
  heatsource(1)%active = .true.
  heatsource(1)%name = 'NL'
  heatsource(1)%use_mask = .false.
  heatsource(1)%type = 'exponential-b-photo-dependent'
  heatsource(1)%nl_mask = .true.
  heatsource(1)%h0 = 0.10
  heatsource(1)%lambda = 0.03
  heatsource(1)%power = 1.00
  heatsource(1)%b_profile%active = .false.
  heatsource(1)%b_attenuation = .false.
  heatsource(1)%r_profile%active = .false.
  heatsource(1)%t_profile%active = .false.
  heatsource(2)%active = .true.
  heatsource(2)%name = 'Quiet Sun Heating'
  heatsource(2)%type = 'br-dependent'
  heatsource(2)%h0 = .044
  heatsource(2)%lambda = .2
  heatsource(2)%brmax = .25
  heatsource(2)%r_profile%active = .false.
  heatsource(2)%t_profile%active = .false.
  heatsource(2)%b_profile%active = .false.
  heatsource(2)%b_attenuation = .false.
  heatsource(3)%active = .true.
  heatsource(3)%name = 'FW'
  heatsource(3)%use_mask = .false.
  heatsource(3)%type = 'exponential'
  heatsource(3)%h0 = 0.000435
  heatsource(3)%lambda = 1.00
  heatsource(3)%b_profile%active = .false.
  heatsource(3)%b_attenuation = .false.
  heatsource(3)%r_profile%active = .false.
  heatsource(3)%t_profile%active = .false.
  heatsource(4)%active = .true.
  heatsource(4)%name = 'SS'
  heatsource(4)%use_mask = .false.
  heatsource(4)%type = 'exponential'
  heatsource(4)%h0 = 0.10
  heatsource(4)%lambda = 0.03
  heatsource(4)%b_profile%active = .false.
  heatsource(4)%b_attenuation = .false.
  heatsource(4)%r_profile%active = .false.
  heatsource(4)%t_profile%active = .false.
  heatsource(5)%active = .true.
  heatsource(5)%name = 'Active Region Heating'
  heatsource(5)%type = 'b-dependent'
  heatsource(5)%h0 = .06
  heatsource(5)%power = 1.0
  heatsource(5)%r_profile%active = .true.
  heatsource(5)%r_profile%f = 1.,0.
  heatsource(5)%r_profile%x = 2.
  heatsource(5)%r_profile%w = 0.5
  heatsource(5)%t_profile%active = .false.
  heatsource(5)%b_profile%active = .true.
  heatsource(5)%b_profile%f = 0.,1.
  heatsource(5)%b_profile%x = 11.3
  heatsource(5)%b_profile%w = 9.07
  heatsource(5)%b_attenuation = .false.
  heatsource(6)%active = .true.
  heatsource(6)%name = 'SS'
  heatsource(6)%use_mask = .false.
  heatsource(6)%type = 'zw-exponential'
  heatsource(6)%h0 = 0.10
  heatsource(6)%lambda = 0.03
  heatsource(6)%b_profile%active = .false.
  heatsource(6)%b_attenuation = .false.
  heatsource(6)%r_profile%active = .false.
  heatsource(6)%t_profile%active = .false.
  heatsource(7)%active = .true.
  heatsource(7)%name = 'FW'
  heatsource(7)%use_mask = .false.
  heatsource(7)%type = 'zw-exponential'
  heatsource(7)%h0 = .000054375
  heatsource(7)%lambda = 1.00
  heatsource(7)%b_profile%active = .false.
  heatsource(7)%b_attenuation = .false.
  heatsource(7)%r_profile%active = .false.
  heatsource(7)%t_profile%active = .false.
  heating_flat_topped = .false.
  heat_mask_file = ' '
  add_ohmic_heating = .false.
! WTD heating/pressure parameters
  wtd_z0 = 0.02
