
 ### Input file contents:

!
! *** Grid resolution.
!
&topology
  nr = 41
  nt = 31
  np = 61
/
&data
!
! *** Use the new style output text files.
!
  legacy_output_filenames = .false.
!
! *** Radial domain.
!
  r0 = 1.0
  r1 = 20.0
!
! *** Time domain.
!
  tmax = 0.1
  ntmax = 20
!
! *** Grid specifications.
!
  rfrac    = 0.0,0.005,1.0
  drratio  = 1.5,250.0
  nfrmesh  = 5
  tfrac    = 0.0,0.34,0.46,1.0
  dtratio  = 0.025,1.0,40.0
  nftmesh  = 5
  pfrac    = 0.0,0.04,0.24,0.76,0.96
  dpratio  = 1.0,40.0,1.0,0.025,1.0
  nfpmesh  = 5
  phishift = 5.45
!
! *** Time step specifications.
!
  dtmax = 0.001
  dtmin = 0.000001
  dt_init = 0.0
!
! *** Output options.
!
  plotlist = 'br'
  tpltxint = 0.0
  ipltxint = 1
  slice_plotlist = ''
  slice_tp_radii = 0.0
  slice_txint = 0.0
  trace_txint = 0.0
  hdf32 = .false.
  rs_final = .false.
  trsdump = 0.0
!
! *** Model specification.
!
  advance_a    = .true.
  advance_v    = .true.
  advance_t    = .false.
  advance_rho  = .false.
  advance_pw   = .false.
  advance_zw   = .false.
  advance_fcs  = .false.
  trace_particles = .false.
  slund = 1.e5
  visc = 1.e-3
  gamma = 1.666666666666667
  g0 = 0.0
  br00 = 1.0
  rho0 = 1.0
  tbc0    = 20000.
  tchromo = 20000.
  tfloor  = 20000.
  char_bc0 = .false.
  char_bc1 = .false.
  ubzero = .false.
  filter_poles = .false.
  zero_v_parallel=.true.
! *** Thermal conduction:
  advance_tc = .false.
  tcond = 0.0
  alpha_nocoll = 0.0
  t_cutoff1 = 500000.0
  nfilt_kappa = 0
!
! *** Initial condition.
!
  initial_field = 'POTENTIAL_FIELD'
  bnfile = 'br_map_input.h5'
  zb_rho_profile = 'READ_FROM_FILE'
  zb_rho_file = 'rho_bastille_test_reduced.h5'
  tdm_preserve_br0 = .true.
! *** FR1: along E-W segment of PIL
  tdm_fluxrope(1)%add = .true.
